author,country
1973 Weihui,China
Aarron Walter,United States
Abha Dawesar,India
Adele Schlombs,Germany
Adrian Tomine,United States
Agatha Christie,United Kingdom
Akiko Itoyama,Japan
Akira Sasō,Japan
Akira Toriyama,Japan
Alain Mabanckou,Republic of Congo
Albert Camus,France
Aldous Huxley,United Kingdom
Amartya Sen,India
Amélie Nothomb,Belgium
Amit Chaudhuri,India
André Compan,France
Andy Weir,United States
Anne Frank,Germany
Anne-Cécile Fichaux,France
Anthony Burgess,United Kingdom
Antoine Aymond,France
Aravind Adiga,India
Arnaud Le Guilcher,France
Art Briles & Don Yaeger,United States
Arthur Koestler,Hungary
Arthur Nersesian,United States
Arto Paasilinna,Finland
Arto Paasilinna & Antoine Chalvin,Finland
Augusten Burroughs,United States
Barry John,United Kingdom
Bert Dodson,United States
Bob Mayer,United States
Brady Udall & Michel Lederer,United States
Bret Easton Ellis,United States
Bruce Benderson,United States
Bruce Lowery,United States
Carlos Monty,France
Carmen Bernand,France
Charles Bock,United States
Charles Bukowski,United States
Charles Burns,United States
Charles Dickens,United Kingdom
Charles Duchaussois,France
Chris Guillebeau,United States
Christian de Metter & Lehane,France
Christopher Hilton,United Kingdom
Chuck Palahniuk,United States
Colson Whitehead,United States
Dan Fante,United States
Daniel Clowes,United States
Daniel Herrero,France
Darren Aronofsky & Ari Handel,United States
Denis Lalanne,France
Denis Montagnon,France
Didier Van Cauwelaert,France
Diego Aranega,Argentina
Don DeLillo,United States
Donald McRae,United Kingdom
Donna Tartt,United States
Douglas Coupland,Canada
Douglas Kennedy,United States
Earvin Johnson & William Novak,United States
Edgar Hilsenrath,Germany
Edouard Brasey,France
Eleanor Henderson,United States
Ellen Lupton,United States
Eric-Emmanuel Schmitt,Belgium
Erlend Loe,Norway
Ernest Hemingway,United States
Fabrice Caro,France
Fuminori Nakamura,Japan
Fumiyo Kōno,Japan
Fujio F. Fujiko,Japan
Francis Scott Fitzgerald,United States
François-René Chateaubriand,France
Franz Kafka,Czech Republic
Fred Uhlman & Arthur Koestler,Germany
Frederick Exley,United States
Florian Zeller,France
George Orwell,United Kingdom
Hajime Isayama,Japan
Haruki Murakami,Japan
Haruichi Furudate,Japan
Hayao Miyazaki,Japan
Harper Lee,United States
Henry Miller,United States
Herman Melville,United States
Herbert George Wells,United Kingdom
Hideo Furukawa,Japan
Hideo Okuda,Japan
Hikaru Nakamura,Japan
Hiro Arikawa,Japan
Hiroshi Hirata,Japan
Hiroshi Motomiya,Japan
Hiroya Oku,Japan
Hitonari Tsuji,Japan
Howard Buten,United States
Hunter S. Thompson,United States
Iain Levison,United States
Inio Asano,Japan
Ira Ishida,Japan
J. D. Salinger,United States
Jack Kerouac,United States
James Joyce,Ireland
Jane Austen,United Kingdom
Janet Frame,New Zealand
Jasper Fforde,United Kingdom
Jay McInerney,United States
Jean-Louis Fournier,France
Jean-Paul Dubois,France
Jerome David Salinger,United States
Jirō Asada,Japan
Jirō Taniguchi,Japan
Jirō Taniguchi & Kan Furuyama,Japan
Joey Goebel,United States
John Boyne,Ireland
John Dos Passos,United States
John Fante,United States
John Grisham,United States
John Kennedy Toole,United States
John Rawls,United States
John Steinbeck,United States
Jon Krakauer,United States
Jonas Jonasson,Sweden
Jonathan Ames,United States
Jonathan Coe,United Kingdom
Jonah Lomu,New Zealand
José Mauro de Vasconcelos,Brazil
